gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
Female,0,No,No,45,No,No,Two year,106.71773544513522,4802.298095031085,Yes
Male,0,Yes,Yes,3,Yes,DSL,Month-to-month,115.58431471751638,346.75294415254916,Yes
Male,0,No,Yes,29,No,DSL,Month-to-month,43.67153058448697,1266.4743869501222,No
Female,0,No,No,71,Yes,DSL,Month-to-month,108.26154575172458,7686.569748372445,No
Female,1,No,Yes,2,No,No,Two year,29.69787625160954,59.39575250321908,No
Female,1,Yes,No,13,No,Fiber optic,Two year,25.57068361152452,332.4188869498187,No
Female,0,No,Yes,59,No,Fiber optic,Two year,32.922380010274935,1942.4204206062211,No
Female,0,Yes,Yes,44,Yes,Fiber optic,Month-to-month,25.7741079467036,1134.0607496549585,No
Male,1,Yes,No,33,No,DSL,One year,104.5012237155776,3448.5403826140605,Yes
Female,0,Yes,No,44,No,No,Two year,25.905014445827195,1139.8206356163967,No
Male,0,Yes,No,60,Yes,DSL,Two year,47.16641913636555,2829.985148181933,No
Male,0,No,No,15,No,Fiber optic,Two year,30.37563435358564,455.6345153037846,No
Male,1,Yes,Yes,65,Yes,Fiber optic,One year,49.542203631376495,3220.2432360394723,No
Female,0,Yes,Yes,39,Yes,No,Two year,29.05594676009205,1133.18192364359,Yes
Male,1,No,Yes,16,Yes,DSL,One year,86.8003250743014,1388.8052011888224,No
Male,0,No,No,33,Yes,Fiber optic,Two year,33.33268163425751,1099.978493930498,No
Female,1,Yes,Yes,15,Yes,No,One year,105.18459258388879,1577.7688887583317,No
Male,1,No,No,59,No,DSL,Two year,101.7191050726641,6001.427199287183,Yes
Male,0,Yes,Yes,65,Yes,DSL,Month-to-month,21.36616854706094,1388.800955558961,No
Female,1,Yes,No,65,Yes,Fiber optic,Month-to-month,109.57263555151145,7122.221310848245,No
Male,0,Yes,No,12,Yes,Fiber optic,Month-to-month,22.894431674336705,274.73318009204047,Yes
Male,1,Yes,Yes,55,Yes,DSL,Month-to-month,43.96457849575566,2418.051817266561,No
Male,0,No,No,30,No,DSL,Two year,23.238913777599507,697.1674133279852,No
Female,0,Yes,No,33,Yes,Fiber optic,Month-to-month,53.584348703931596,1768.2835072297426,No
Female,1,No,Yes,38,No,DSL,One year,71.38665257132716,2712.692797710432,No
Female,0,No,No,66,Yes,Fiber optic,Month-to-month,99.66448690151381,6577.856135499912,No
Male,0,No,No,7,No,DSL,Month-to-month,53.79815504698362,376.58708532888534,No
Male,1,No,No,54,Yes,Fiber optic,Month-to-month,90.54900246731167,4889.64613323483,Yes
Female,0,Yes,Yes,26,Yes,No,Two year,38.75044571189804,1007.5115885093489,Yes
Male,0,No,Yes,52,No,Fiber optic,Month-to-month,95.05984567441264,4943.111975069457,Yes
Male,1,Yes,No,38,Yes,Fiber optic,One year,43.599660590923754,1656.7871024551027,No
Female,1,No,Yes,64,No,No,Month-to-month,34.354475594376794,2198.686438040115,No
Female,0,No,No,16,Yes,DSL,Month-to-month,38.54088503740543,616.6541605984869,No
Male,0,Yes,No,29,No,No,Month-to-month,38.206312888185536,1107.9830737573805,No
Male,1,Yes,No,52,Yes,Fiber optic,One year,71.28628793769911,3706.886972760354,No
Male,1,Yes,No,12,Yes,DSL,Month-to-month,104.4797581188146,1253.757097425775,No
Female,0,No,No,20,No,No,One year,27.960507699250563,559.2101539850113,Yes
Female,1,No,Yes,18,Yes,DSL,One year,90.69563184934226,1632.5213732881607,No
Female,0,Yes,No,52,Yes,DSL,Month-to-month,85.43464596528577,4442.601590194859,No
Female,0,Yes,Yes,18,Yes,No,One year,107.25199518293624,1930.5359132928525,No
Male,0,Yes,Yes,56,Yes,DSL,Two year,44.41475605069073,2487.226338838681,No
Female,0,Yes,No,24,Yes,No,Month-to-month,65.01098586850296,1560.263660844071,No
Female,0,No,No,30,Yes,Fiber optic,Month-to-month,112.58273744435174,3377.482123330552,Yes
Female,1,Yes,Yes,54,No,DSL,One year,85.99934501353172,4643.964630730713,No
Female,1,Yes,Yes,22,No,Fiber optic,One year,58.87684128615969,1295.290508295513,No
Female,1,Yes,Yes,31,No,Fiber optic,Month-to-month,33.141238285526846,1027.3783868513322,No
Male,1,Yes,No,61,Yes,DSL,Two year,46.248500790059104,2821.1585481936054,No
Male,0,No,Yes,9,No,No,One year,78.12154774893833,703.093929740445,No
Female,0,Yes,No,71,Yes,DSL,One year,91.81679475605137,6518.992427679647,No
Male,0,No,No,53,Yes,Fiber optic,Two year,32.44218868518935,1719.4360003150355,No
Female,0,Yes,No,51,Yes,Fiber optic,Two year,79.9597260044054,4077.9460262246753,No
Female,1,Yes,Yes,19,Yes,No,Month-to-month,75.0351278838751,1425.667429793627,No
Male,0,No,No,31,No,DSL,Two year,71.3955446690708,2213.261884741195,No
Male,0,Yes,No,13,Yes,Fiber optic,Month-to-month,89.01231176820079,1157.1600529866103,No
Female,1,No,No,49,No,Fiber optic,Two year,103.74495950834618,5083.503015908963,No
Female,1,No,No,27,Yes,Fiber optic,One year,52.298968317686835,1412.0721445775446,Yes
Female,1,Yes,No,52,No,No,Month-to-month,108.90121901109595,5662.86338857699,No
Male,1,No,Yes,23,No,Fiber optic,Month-to-month,36.063361261855064,829.4573090226664,No
Female,0,No,No,21,No,Fiber optic,Month-to-month,37.302386975116434,783.3501264774451,No
Female,0,No,No,29,No,DSL,Two year,46.67720636239239,1353.6389845093793,Yes
Female,1,No,Yes,62,No,DSL,One year,31.953086954707782,1981.0913911918824,Yes
Male,0,No,No,3,No,Fiber optic,Month-to-month,43.03192246828776,129.0957674048633,Yes
Female,0,No,Yes,58,Yes,Fiber optic,Month-to-month,30.64117629028446,1777.1882248364986,Yes
Female,0,No,No,7,No,DSL,Month-to-month,102.17524169853904,715.2266918897733,No
Male,1,No,Yes,11,Yes,No,Month-to-month,33.89689918866246,372.86589107528704,No
Female,0,Yes,Yes,30,No,No,One year,94.72975575598568,2841.8926726795703,No
Female,1,Yes,No,33,Yes,No,Two year,24.791386791333373,818.1157641140013,No
Male,0,No,No,48,No,No,One year,114.85203275139152,5512.897572066793,No
Female,0,Yes,No,56,No,No,Month-to-month,91.11600875277662,5102.49649015549,Yes
Male,0,No,Yes,25,Yes,No,One year,20.67965485861118,516.9913714652795,No
Male,1,No,Yes,17,No,No,Month-to-month,96.3856500200214,1638.5560503403638,Yes
Female,0,Yes,Yes,37,No,No,Two year,71.40819207661853,2642.1031068348857,No
Female,1,No,No,49,No,DSL,Two year,97.93651703351198,4798.889334642086,No
Female,1,No,Yes,7,Yes,No,Two year,72.24968088905885,505.747766223412,Yes
Female,1,No,Yes,40,No,No,Month-to-month,84.10248576353547,3364.0994305414188,No
Male,0,No,No,5,Yes,No,One year,98.63316553950405,493.1658276975202,No
Female,0,Yes,Yes,68,No,Fiber optic,Two year,60.51080545878567,4114.734771197425,No
Male,0,No,Yes,43,No,DSL,Month-to-month,20.27081498204521,871.645044227944,No
Female,0,No,No,63,Yes,DSL,Month-to-month,104.99464959451885,6614.6629244546875,Yes
Female,1,No,Yes,28,No,DSL,One year,58.08903626246626,1626.4930153490552,No
Female,1,Yes,No,27,No,No,Two year,69.60427260165831,1879.3153602447744,Yes
Male,1,No,No,10,Yes,No,Month-to-month,20.77666421539687,207.7666421539687,No
Female,0,Yes,No,64,No,Fiber optic,One year,69.2092010350098,4429.388866240627,Yes
Female,1,Yes,No,18,Yes,DSL,Two year,118.64874015717295,2135.677322829113,No
Female,0,No,No,8,Yes,No,One year,47.82676608187697,382.61412865501575,No
Female,1,No,Yes,26,Yes,DSL,One year,59.541827024237804,1548.0875026301828,No
Male,0,Yes,Yes,33,No,Fiber optic,Month-to-month,88.71899964686766,2927.726988346633,No
Female,0,No,No,43,Yes,Fiber optic,Month-to-month,101.47936675236586,4363.612770351732,No
Male,1,Yes,No,67,Yes,Fiber optic,Month-to-month,61.73916240061003,4136.523880840872,No
Male,1,Yes,Yes,14,No,DSL,One year,50.96688704012925,713.5364185618096,No
Male,1,No,No,50,Yes,No,Month-to-month,113.7825799985067,5689.128999925335,Yes
Male,1,No,No,12,No,No,One year,87.71449666716693,1052.573960006003,No
Male,0,Yes,No,48,No,Fiber optic,One year,31.902130449314107,1531.302261567077,Yes
Male,1,Yes,Yes,69,No,No,Month-to-month,26.892787813464864,1855.6023591290757,Yes
Female,1,Yes,Yes,55,No,Fiber optic,Two year,68.35498507903691,3759.52417934703,No
Male,1,Yes,No,50,Yes,DSL,Two year,42.00900660472725,2100.4503302363623,No
Male,0,No,No,36,Yes,Fiber optic,Two year,45.39847533762535,1634.3451121545127,No
Male,0,No,Yes,16,Yes,DSL,One year,107.76921788278483,1724.3074861245573,No
Female,1,No,Yes,57,Yes,Fiber optic,One year,28.95660243163107,1650.526338602971,No
Female,0,No,No,28,Yes,No,One year,91.53641152288897,2563.019522640891,Yes
Male,1,No,No,32,No,No,Month-to-month,47.1142253380588,1507.6552108178817,Yes
Female,0,Yes,Yes,59,Yes,Fiber optic,One year,96.03282214041377,5665.936506284413,Yes
Male,0,No,Yes,54,Yes,No,Month-to-month,92.24113844635446,4981.02147610314,No
Male,0,No,Yes,9,Yes,No,Month-to-month,20.7391901444293,186.6527112998637,No
Female,0,No,No,46,No,No,Two year,70.91354129215992,3262.0228994393565,Yes
Male,1,No,Yes,22,No,DSL,Two year,33.93194823780463,746.5028612317019,No
Female,1,No,No,20,Yes,No,Two year,106.62270305786768,2132.454061157354,Yes
Female,1,Yes,Yes,12,No,DSL,Month-to-month,107.15858828624066,1285.9030594348878,No
Male,0,Yes,Yes,32,Yes,Fiber optic,Month-to-month,61.8345807493758,1978.7065839800257,No
Male,1,Yes,Yes,23,Yes,No,Month-to-month,64.43956184510805,1482.109922437485,No
Female,1,No,Yes,10,No,No,One year,50.32829394045271,503.2829394045271,No
Male,1,Yes,No,16,No,No,Month-to-month,91.6606298960031,1466.5700783360496,No
Male,0,Yes,No,67,Yes,Fiber optic,Two year,55.86613630264591,3743.0311322772764,No
Male,0,No,Yes,46,Yes,DSL,Two year,46.77924745226338,2151.845382804115,No
Female,0,No,No,24,No,DSL,Month-to-month,63.22310595045082,1517.3545428108198,No
Female,1,No,Yes,20,Yes,No,Month-to-month,29.148751838745873,582.9750367749175,No
Male,1,Yes,Yes,11,No,Fiber optic,Two year,94.66032046442038,1041.2635251086242,Yes
Female,1,Yes,Yes,36,Yes,Fiber optic,Month-to-month,21.259640127178695,765.347044578433,No
Female,0,No,Yes,41,No,Fiber optic,Two year,84.4485061520594,3462.3887522344353,No
Female,0,No,No,16,Yes,Fiber optic,One year,38.28645267548724,612.5832428077958,Yes
Female,1,Yes,Yes,47,Yes,Fiber optic,Two year,43.240404621441314,2032.2990172077418,No
Female,0,Yes,Yes,27,No,DSL,One year,83.56319986400399,2256.206396328108,No
Male,0,No,No,40,Yes,DSL,Month-to-month,119.29434657829071,4771.773863131629,No
Male,0,No,Yes,46,Yes,DSL,Month-to-month,97.77174890725507,4497.500449733733,No
Male,0,Yes,Yes,17,No,No,One year,42.5839632223392,723.9273747797664,No
Female,1,No,Yes,70,Yes,Fiber optic,Month-to-month,37.60247550411338,2632.1732852879363,No
Female,0,Yes,No,12,Yes,No,One year,106.62328702676703,1279.4794443212045,No
Male,0,Yes,Yes,12,Yes,Fiber optic,Month-to-month,64.41839479215042,773.0207375058051,No
Female,0,Yes,No,30,No,DSL,Two year,33.70528028281555,1011.1584084844665,No
Male,0,Yes,Yes,1,No,No,Month-to-month,106.2211423321938,106.2211423321938,No
Male,1,No,Yes,15,No,DSL,Two year,101.60923529142615,1524.1385293713922,No
Male,1,No,No,8,Yes,Fiber optic,Two year,118.39063638971636,947.1250911177309,No
Female,0,Yes,Yes,37,Yes,Fiber optic,One year,110.9743686712684,4106.05164083693,No
Female,0,Yes,Yes,53,Yes,Fiber optic,Month-to-month,105.17903386605417,5574.488794900871,Yes
Male,0,Yes,No,55,Yes,DSL,One year,25.257439781100317,1389.1591879605173,Yes
Male,0,Yes,No,44,No,Fiber optic,Month-to-month,30.441536949811802,1339.4276257917193,No
Male,0,Yes,No,33,Yes,DSL,Two year,76.89831943041227,2537.644541203605,No
Male,0,No,No,8,Yes,No,Two year,73.1479246281821,585.1833970254568,Yes
Female,1,No,No,7,Yes,Fiber optic,Month-to-month,65.79632144895355,460.5742501426748,No
Female,0,No,Yes,6,No,Fiber optic,Month-to-month,59.67893254145842,358.0735952487505,Yes
Male,1,No,No,35,Yes,Fiber optic,One year,63.12104848643289,2209.236697025151,No
Male,1,Yes,Yes,17,Yes,No,Month-to-month,76.92979341347953,1307.806488029152,Yes
Female,0,Yes,Yes,2,Yes,Fiber optic,Month-to-month,20.20765176000812,40.41530352001624,No
Female,1,Yes,Yes,27,Yes,DSL,Month-to-month,46.07087741328522,1243.9136901587008,No
Male,1,Yes,No,69,Yes,DSL,One year,71.8279720688711,4956.130072752107,No
Male,1,Yes,No,43,No,Fiber optic,Month-to-month,92.22160986736462,3965.529224296679,No
Male,1,No,Yes,20,Yes,Fiber optic,Two year,37.41566923953963,748.3133847907926,Yes
Female,1,Yes,No,27,Yes,No,One year,74.6881173787433,2016.579169226069,No
Female,1,No,No,53,Yes,No,One year,91.44596838857818,4846.636324594643,No
Female,0,No,No,53,Yes,No,Two year,64.46276579139047,3416.526586943695,No
Male,1,No,No,64,Yes,Fiber optic,Two year,22.708113367005105,1453.3192554883267,No
Male,1,No,Yes,20,Yes,No,Two year,64.92681584656367,1298.5363169312734,No
Female,1,Yes,Yes,12,Yes,No,Month-to-month,49.64448877441531,595.7338652929836,Yes
Female,0,No,No,56,Yes,DSL,Two year,112.96496077013283,6326.037803127439,No
Male,1,No,Yes,48,Yes,No,Month-to-month,32.46133856783274,1558.1442512559715,No
Female,0,No,No,53,Yes,DSL,One year,85.24759555072322,4518.12256418833,No
Female,1,Yes,No,9,No,DSL,One year,25.271976633450116,227.44778970105105,No
Male,0,Yes,Yes,52,No,No,Two year,64.61704378126964,3360.0862766260216,No
Female,0,Yes,Yes,43,No,DSL,Month-to-month,75.39794872200807,3242.1117950463467,No
Male,1,No,Yes,46,No,Fiber optic,Two year,49.79549313168654,2290.5926840575808,Yes
Male,1,No,No,52,Yes,Fiber optic,Two year,65.50756355203845,3406.393304705999,No
Male,0,Yes,Yes,45,No,No,Month-to-month,36.35537945301874,1635.9920753858435,Yes
Male,1,No,No,12,No,Fiber optic,Two year,50.41238494680361,604.9486193616433,Yes
Male,0,Yes,Yes,36,Yes,DSL,One year,82.11063249102031,2955.982769676731,No
Male,0,Yes,Yes,23,No,Fiber optic,Two year,50.18000558611551,1154.1401284806568,No
Male,0,No,No,1,No,No,Month-to-month,109.97430784088716,109.97430784088716,No
Female,0,No,No,13,Yes,No,Month-to-month,82.84069576409897,1076.9290449332866,Yes
Male,0,No,No,9,Yes,DSL,One year,63.864901843598446,574.784116592386,No
Male,1,No,No,34,Yes,No,Month-to-month,23.87569355541825,811.7735808842205,No
Female,0,Yes,No,24,No,Fiber optic,Month-to-month,69.95483352046713,1678.9160044912112,No
Female,0,Yes,No,2,No,No,One year,96.47762421250891,192.95524842501783,No
Female,1,Yes,No,16,Yes,DSL,Two year,46.555759801241365,744.8921568198618,No
Male,0,Yes,No,11,Yes,No,One year,100.67735696487674,1107.450926613644,No
Female,1,Yes,Yes,53,No,Fiber optic,Two year,45.18067660508815,2394.575860069672,No
Male,1,No,No,23,Yes,DSL,One year,102.37463879508005,2354.616692286841,No
Male,1,Yes,No,28,No,Fiber optic,Two year,28.52683416116774,798.7513565126967,No
Male,0,Yes,Yes,42,Yes,DSL,One year,106.61837088690295,4477.971577249924,Yes
Male,0,Yes,No,24,Yes,No,Two year,69.91864509333305,1678.0474822399933,No
Female,0,No,Yes,59,No,DSL,One year,49.6537589620262,2929.571778759546,No
Female,1,No,Yes,64,Yes,DSL,Two year,46.51132504151488,2976.7248026569523,Yes
Male,0,No,No,27,Yes,No,One year,63.20105589303627,1706.4285091119793,Yes
Male,1,No,Yes,15,Yes,Fiber optic,Month-to-month,119.9049498103645,1798.5742471554674,No
Male,0,Yes,No,46,No,No,Two year,42.03273934375825,1933.5060098128795,Yes
Female,1,Yes,Yes,57,Yes,DSL,One year,30.321664887899964,1728.3348986102978,No
Male,0,No,Yes,26,Yes,No,Two year,78.5035168718662,2041.091438668521,No
Male,0,No,Yes,52,Yes,DSL,Two year,68.85424664402572,3580.4208254893374,No
Female,0,Yes,No,41,Yes,No,One year,72.41962710633074,2969.2047113595604,Yes
Female,1,Yes,No,58,Yes,No,Two year,86.69354175572171,5028.225421831859,No
Male,1,No,Yes,46,Yes,Fiber optic,One year,46.71440698706493,2148.862721404987,No
Female,0,No,Yes,33,No,DSL,Month-to-month,111.06649953838884,3665.194484766832,No
Female,0,No,No,36,No,Fiber optic,Two year,63.567206612229036,2288.4194380402455,No
Male,1,No,No,5,Yes,DSL,Month-to-month,32.908619514246176,164.54309757123087,No
Female,1,Yes,Yes,6,No,No,Two year,94.22987567339443,565.3792540403666,No
Male,1,Yes,Yes,24,No,DSL,Two year,84.31043526178503,2023.4504462828409,No
Female,0,Yes,No,32,Yes,Fiber optic,Two year,51.57434024840371,1650.3788879489186,No
Male,1,No,No,54,No,Fiber optic,One year,82.15187240340485,4436.201109783862,No
Male,0,No,No,57,No,Fiber optic,Month-to-month,41.98619563689769,2393.213151303168,Yes
Male,1,Yes,No,6,No,DSL,Two year,64.48393593405295,386.9036156043177,No
Female,0,Yes,No,56,No,Fiber optic,One year,109.94125221673252,6156.710124137021,No
Male,1,Yes,Yes,11,No,Fiber optic,Two year,33.35342331607494,366.8876564768243,No
Female,1,Yes,No,15,No,Fiber optic,One year,58.6696449987462,880.044674981193,No
Male,1,No,Yes,42,No,No,Two year,102.11424247203473,4288.798183825459,No
Male,1,Yes,No,6,No,No,Month-to-month,116.94908994061781,701.6945396437069,Yes
Female,1,Yes,Yes,50,Yes,DSL,Month-to-month,65.39261364217958,3269.6306821089793,Yes
Male,0,Yes,No,31,Yes,DSL,Two year,70.69996201433474,2191.698822444377,No
Male,1,Yes,No,7,No,Fiber optic,One year,77.21719617837698,540.5203732486389,No
Female,1,Yes,Yes,71,No,No,Two year,113.23481416337108,8039.671805599347,Yes
Male,1,Yes,Yes,44,Yes,Fiber optic,One year,105.82067909770298,4656.109880298931,No
Male,0,Yes,No,58,No,Fiber optic,Two year,37.06011246216443,2149.4865228055373,No
Male,1,No,No,3,No,No,One year,63.6757817847075,191.0273453541225,No
Male,0,No,No,66,Yes,No,Month-to-month,66.40004281964264,4382.402826096414,No
Female,1,No,No,28,Yes,No,Two year,98.90961116487567,2769.469112616519,No
Female,1,No,No,28,Yes,DSL,Month-to-month,80.28928826054353,2248.1000712952186,No
Male,0,Yes,Yes,27,No,DSL,Month-to-month,85.4220462029013,2306.395247478335,Yes
Female,1,No,Yes,43,No,Fiber optic,Two year,119.81999076656176,5152.259602962155,No
Male,0,No,No,3,Yes,DSL,Two year,27.496004347001307,82.48801304100392,Yes
Female,0,Yes,Yes,8,Yes,No,One year,42.3009823533733,338.4078588269864,No
Male,1,Yes,Yes,4,No,No,One year,60.78959373715468,243.15837494861873,No
Male,0,No,Yes,55,Yes,DSL,Month-to-month,54.77824030488872,3012.8032167688793,No
Male,1,No,No,49,No,Fiber optic,One year,22.16455613469836,1086.0632506002196,No
Male,1,Yes,Yes,14,No,Fiber optic,One year,29.177760647117584,408.48864905964615,No
Male,0,No,No,31,Yes,DSL,Two year,88.09532914035762,2730.9552033510863,Yes
Male,0,Yes,Yes,27,Yes,Fiber optic,One year,107.93244633625606,2914.1760510789136,No
Female,0,Yes,No,21,No,Fiber optic,Month-to-month,71.42270112659776,1499.876723658553,No
Male,0,Yes,Yes,16,Yes,Fiber optic,One year,73.9191079513633,1182.7057272218128,No
Female,1,Yes,No,58,Yes,No,Month-to-month,45.50934328323794,2639.5419104278003,Yes
Male,1,No,No,70,Yes,No,Two year,96.78763636337113,6775.13454543598,No
Female,0,Yes,Yes,56,Yes,DSL,Month-to-month,95.17945873672564,5330.049689256635,No
Female,1,Yes,No,25,No,No,One year,78.83656892176566,1970.9142230441416,No
Female,1,No,No,24,No,Fiber optic,Two year,41.266428651134284,990.3942876272229,No
Male,1,Yes,No,9,No,No,One year,29.701821823708947,267.3163964133805,No
Male,1,No,No,44,No,DSL,Two year,26.42385758571259,1162.649733771354,No
Female,0,No,No,10,Yes,No,Two year,79.26960666428778,792.6960666428778,No
Male,0,No,No,52,Yes,Fiber optic,One year,102.50353191428,5330.18365954256,No
Female,1,Yes,No,71,No,Fiber optic,One year,105.83304317809248,7514.146065644566,No
Male,0,No,No,67,No,DSL,Two year,66.36220743434498,4446.267898101114,No
Female,0,No,Yes,27,Yes,No,Two year,98.4271299306717,2657.5325081281358,No
Female,0,Yes,Yes,64,No,No,One year,114.68801963410236,7340.033256582551,Yes
Male,1,No,No,48,No,No,Month-to-month,47.517011248806796,2280.816539942726,No
Female,1,No,No,46,Yes,Fiber optic,One year,59.79603463807572,2750.617593351483,Yes
Male,1,No,Yes,51,No,DSL,Two year,113.14789925966807,5770.542862243072,No
Female,0,No,Yes,53,Yes,No,One year,53.823096731728484,2852.6241267816094,No
Female,1,No,Yes,59,Yes,Fiber optic,Month-to-month,111.38762903217963,6571.870112898599,No
Male,1,Yes,No,56,No,Fiber optic,One year,118.10448622544658,6613.851228625008,No
Male,0,No,Yes,46,Yes,Fiber optic,Two year,86.18107285744247,3964.329351442354,No
Male,1,No,No,30,No,No,One year,101.68902895041683,3050.670868512505,Yes
Female,1,Yes,No,45,Yes,No,Two year,94.95455642210852,4272.955038994884,No
Male,0,Yes,Yes,25,No,No,Two year,89.95342576155238,2248.8356440388097,No
Female,0,Yes,No,4,No,No,One year,50.69310729812325,202.772429192493,No
Female,0,No,No,51,No,No,Two year,25.70943379079437,1311.181123330513,No
Male,1,Yes,No,53,Yes,No,Two year,54.30517325196506,2878.174182354148,No
Male,1,No,No,32,Yes,No,Month-to-month,86.69359852039067,2774.1951526525013,Yes
Female,1,No,Yes,49,No,No,Month-to-month,30.252919822780136,1482.3930713162267,No
Female,0,Yes,Yes,37,Yes,No,Month-to-month,21.19179829782421,784.0965370194958,No
Male,0,Yes,No,26,No,Fiber optic,Month-to-month,33.969237260293866,883.2001687676405,Yes
Male,1,No,No,14,No,No,Two year,91.57359264107953,1282.0302969751133,No
Male,1,Yes,Yes,60,Yes,DSL,One year,117.2793701656444,7036.762209938664,No
Male,0,No,No,20,No,Fiber optic,Two year,118.30646996148205,2366.129399229641,No
Male,0,Yes,Yes,45,Yes,No,Two year,69.3979149140188,3122.906171130846,Yes
Female,0,Yes,No,68,No,DSL,Two year,106.93523009923474,7271.595646747963,Yes
Female,0,Yes,No,5,Yes,No,One year,93.6826455751504,468.413227875752,No
Female,1,No,Yes,37,No,DSL,Month-to-month,70.10402369846034,2593.8488768430325,Yes
Female,0,Yes,Yes,61,No,DSL,Two year,77.27605329550867,4713.839251026029,No
Male,1,No,Yes,61,Yes,DSL,Two year,33.72271466168711,2057.0855943629135,No
Male,1,No,Yes,45,No,DSL,Month-to-month,113.7661460616592,5119.476572774664,No
Male,1,No,No,12,No,Fiber optic,Two year,55.19297707317768,662.3157248781322,No
Female,0,No,Yes,2,Yes,Fiber optic,One year,64.61492564571695,129.2298512914339,No
Female,0,Yes,No,5,No,DSL,Two year,87.16602309978987,435.83011549894934,Yes
Male,0,No,Yes,7,Yes,No,Two year,53.39024715265539,373.73173006858775,No
Male,0,No,Yes,43,No,DSL,Month-to-month,45.425916098893055,1953.3143922524014,No
Female,1,Yes,No,32,Yes,Fiber optic,Two year,83.10493932702207,2659.358058464706,No
Female,0,No,Yes,49,No,No,Two year,22.498408228184946,1102.4220031810623,No
Male,0,Yes,Yes,10,No,Fiber optic,One year,92.07251120266788,920.7251120266789,No
Male,1,No,Yes,27,No,Fiber optic,Month-to-month,71.40233698765098,1927.8630986665767,No
Female,0,Yes,Yes,69,Yes,No,Month-to-month,80.57537305209344,5559.700740594448,No
Male,1,No,No,40,Yes,DSL,One year,83.18801592468851,3327.5206369875405,Yes
Male,1,Yes,No,15,Yes,DSL,Two year,72.70501564925637,1090.5752347388454,No
Male,1,No,Yes,67,Yes,DSL,Month-to-month,78.25337774407359,5242.976308852931,No
Female,1,No,Yes,47,No,DSL,Month-to-month,88.37882008898745,4153.804544182411,No
Female,1,Yes,Yes,55,No,No,Two year,95.31188471796742,5242.153659488208,No
Female,1,Yes,No,63,Yes,No,Two year,92.74523912861206,5842.950065102559,No
Female,1,Yes,No,58,Yes,No,Month-to-month,106.96164577322617,6203.7754548471175,No
Female,1,Yes,No,61,Yes,Fiber optic,Two year,38.94434331674027,2375.6049423211566,No
Female,0,No,No,10,No,No,Month-to-month,60.114796949179755,601.1479694917975,Yes
Female,0,No,Yes,17,Yes,DSL,Two year,114.7796066014457,1951.253312224577,No
Male,0,Yes,Yes,18,Yes,Fiber optic,Two year,59.65905743863297,1073.8630338953935,No
Male,0,No,Yes,54,No,DSL,One year,32.487007690592264,1754.2984152919823,Yes
Male,1,Yes,No,25,No,DSL,Two year,72.54451263621795,1813.6128159054485,No
Male,0,Yes,Yes,5,Yes,No,One year,30.949097255446215,154.74548627723107,No
Male,1,No,No,3,No,No,Two year,40.28532387278652,120.85597161835956,Yes
Male,0,No,No,28,Yes,DSL,Month-to-month,119.83187565709567,3355.2925183986786,No
Male,0,No,Yes,58,No,DSL,Month-to-month,74.1362638396132,4299.903302697566,No
Female,0,No,Yes,16,Yes,Fiber optic,Two year,48.4058389040429,774.4934224646864,Yes
Female,1,No,Yes,42,Yes,No,Two year,119.4774954573906,5018.054809210405,No
Male,0,No,No,65,Yes,Fiber optic,Month-to-month,116.65589185551433,7582.632970608432,Yes
Male,1,No,No,33,Yes,Fiber optic,Two year,64.07390410842635,2114.4388355780693,No
Female,1,Yes,Yes,7,No,Fiber optic,One year,46.04031087879084,322.2821761515359,Yes
Male,0,Yes,Yes,12,No,DSL,One year,103.839963809219,1246.079565710628,No
Male,0,Yes,No,7,No,Fiber optic,One year,91.56207169717858,640.9345018802501,No
Female,0,Yes,Yes,64,No,Fiber optic,One year,88.69414350035103,5676.425184022466,Yes
Male,1,Yes,No,42,Yes,DSL,One year,109.31137413224725,4591.077713554385,No
Female,0,No,No,38,Yes,No,Two year,88.94171338713247,3379.785108711034,No
Male,1,Yes,Yes,58,No,No,Two year,48.37979430415491,2806.028069640985,No
Female,1,Yes,Yes,43,No,Fiber optic,One year,89.38631618757323,3843.611596065649,No
Female,0,Yes,Yes,8,No,DSL,Two year,50.58135112836639,404.65080902693114,No
Female,0,Yes,Yes,36,No,No,Two year,95.92389796569951,3453.2603267651825,Yes
Male,1,Yes,No,35,No,Fiber optic,One year,81.9747854491566,2869.117490720481,Yes
Female,1,Yes,No,27,Yes,Fiber optic,Two year,27.741155198475056,749.0111903588265,No
Male,1,Yes,No,41,Yes,DSL,Two year,71.2835362435142,2922.6249859840823,No
Male,0,No,Yes,42,Yes,Fiber optic,Two year,54.330096919574096,2281.864070622112,No
Male,1,No,No,41,No,No,One year,52.85706327322943,2167.1395942024064,No
Male,0,Yes,Yes,65,No,DSL,Two year,80.22563023772572,5214.665965452172,No
Female,1,No,Yes,54,No,No,Month-to-month,52.23248244694249,2820.5540521348944,No
Female,1,No,Yes,71,No,No,Month-to-month,97.68937482048727,6935.945612254596,No
Male,0,No,Yes,47,Yes,No,One year,27.079143601117444,1272.71974925252,Yes
Male,1,No,Yes,21,Yes,Fiber optic,Month-to-month,86.03882523958255,1806.8153300312335,No
Female,0,Yes,Yes,26,No,Fiber optic,One year,100.91948036567412,2623.906489507527,No
Male,0,No,No,66,Yes,No,Month-to-month,87.283168992043,5760.689153474838,No
